path,bytes,sha256
.gitattributes,20,d711b6ba64c7208f3059111e2a74a2453348584bef1fec237198ad08befe28b9
.gitignore,750,f4e276155bdbd19700b691ebf919dd8e93079769d87d45c4f7c409c4b7de6c9e
DOWNLOADS.md,857,2078da2d289820f78fa8f5c6f0f855cf54f41be7ed14e5566d375e07161d4cf1
DOWNLOADS.zh-CN.md,806,0429d556386449b328ba2df2fb112b7a7371e102bb932b6b9201d141a0172fb0
edge_model/__init__.py,68,51ed0524f969dcfa6a146ad791707933d1f6a0c380d193d70a9995cf48652d25
edge_model/configs/rbcm/biped.yaml,3569,bb116532d0e24681e8b5ff84eed2d6eb76494b006bd6ef50dbf5ceeac512e930
edge_model/configs/rbcm/multicue_strict.yaml,3946,47ae85b419d43b026211cc9da92ed37593ce645a688af1953e574b68b61547ba
edge_model/configs/rbcm/nyudv2_strict.yaml,3846,94459a45e887d9b4e50288ba6d46e49fc6654d9dcede7540db8e788418d28303
edge_model/core/__init__.py,53,1e1a66583b6dd868cff6a80a94c8e1a3334922192dc92f78ff871d8e3541dc5f
edge_model/core/checkpoint_io.py,499,c6e837fa4d66cdf25988796aed78750bc382b5beb06ae09ac2f859d86d240a1d
edge_model/core/config.py,1681,bf95b16c335cd1502a24b9ef29ce5eeca00ad4152614814d5fd102457c5521f3
edge_model/core/env.py,748,94d309a564c44b8c83d7007f736a0f4a1bf63ed55c3b7c8f31b401d8052d82a0
edge_model/core/paths.py,997,72c7d3204dafe5df20f120a88bbaed74e67aa1617526c9b52bab94e9406ca1ba
edge_model/core/seed.py,711,8b734f8f52817d97dede8634cf798b4a6fd76da4661da7f5534801fdaa4a267d
edge_model/data/__init__.py,58,7b21a5b527fdc1b51617f8bfd52318d0ac7139619bac33272fe5b0498f2ebd12
edge_model/data/build.py,8879,8f7e706c80cc8078df8b7668f3a132cf24ca6669bb5a8e92cc7aa59df7332ab8
edge_model/data/edge_dataset.py,10153,aa1a76102c4ef6565debf36b5d2ab6a8ddb0c85b9cc501f6c7e123fba1b5dd29
edge_model/data/transforms.py,14464,7e4befa38b28bbd56ae03bd24953bab51a7b95acf5e5487b8b3e4d5b19579de7
edge_model/engine/__init__.py,48,c21e17d61b8b4ccf01208bd7ed526498363b517b7216933f2ed59b6ce45999e4
edge_model/engine/metrics.py,30665,e0a72d171743cb7e48ed92c55bb7f5f66368acf20d7d6292845955661a5ea2f0
edge_model/engine/train_loop.py,35776,5956c9ffe4b436bf766d9b3b59ccc06df9ed911d12042713044f7f0da62526c7
edge_model/engine/visualize.py,3440,62888fd4bc9121e7ad345286c77450b09560721b60973c8376648ffdcd7d806e
edge_model/evaluate.py,11255,1f5dda432db7b5db240f916f0f1b8e7a7f1138d481c7d13a6eb74bf603110561
edge_model/infer.py,7636,6563ae669be4b2a3f2e459f0fdd2398c2964eb392e65bd211009c6f079453161
edge_model/models/__init__.py,53,29484425c5d8458fd921d852e3728042b9bcbb346c5fa82430e3ec5b6124e1f1
